       -8.10870171e-01, -1.19072884e-01,  1.95867106e-01,  3.69344205e-01,
        8.91191304e-01,  1.82967260e-01,  2.53303856e-01, -3.47889870e-01,
       -5.76886594e-01,  4.68778014e-01,  4.30732936e-01,  5.67188077e-02,
        3.05455089e-01,  2.89899319e-01, -1.34299397e-01, -2.19942257e-01],
      dtype=float32), 'Court': array([-2.27729216e-01, -1.54085204e-01,  1.47628054e-01, -1.96462974e-01,
       -2.81397509e-03, -2.83364654e-01,  2.45732069e-01, -3.20997052e-02,
       -2.72195339e-01,  7.59525821e-02,  2.66560405e-01,  9.88205313e-04,
        5.41501522e-01, -2.57564187e-01, -3.11010092e-01,  2.00412631e-01,
        1.96880158e-02, -3.71472150e-01,  1.57677382e-02, -3.52081619e-02,
       -5.65000176e-01,  4.69560832e-01, -1.30550548e-01, -5.05816817e-01,
       -3.94111872e-01, -3.12530398e-01, -2.00447202e-01,  7.31591284e-01,
       -5.89185297e-01,  1.53937237e-02, -3.93699735e-01, -5.17375231e-01,
        7.78071955e-02,  1.90008476e-01, -3.36064667e-01,  1.55229373e-02,
       -9.18402672e-02, -1.23617940e-01,  1.35510728e-01,  8.16658318e-01,
        4.85961288e-01, -1.13301933e-01, -5.40619008e-02, -3.27728800e-02,
       -1.65435597e-01,  5.44321127e-02, -1.51533282e+00,  5.42355562e-03,
       -4.02140528e-01, -3.28824729e-01, -6.34309277e-02, -4.49454784e-01,
       -3.15564305e-01,  3.31387162e-01, -1.59591332e-01, -5.16967654e-01,
        2.20508412e-01,  2.33018398e-03, -3.04177612e-01, -5.28506935e-02,
       -1.88268781e-01, -4.51016992e-01, -5.15903346e-02,  9.26718116e-02,
       -3.42420824e-02, -2.30500355e-01, -3.64348292e-01, -6.10920548e-01,
       -3.80908102e-01,  2.88546085e-01, -3.36159617e-01, -7.26499185e-02,
        9.59452391e-02,  3.29584032e-01,  1.67604133e-01,  2.83764482e-01,
        1.89742878e-01,  1.18456082e-02,  1.73089027e-01,  8.91204178e-02,
       -4.43582982e-01, -1.58030435e-01,  3.03676333e-02, -1.96606278e-01,
        1.34219691e-01, -1.21838540e-01, -1.36094436e-01,  3.77949089e-01,
        2.76942048e-02,  3.16532373e-01,  6.49798512e-02,  1.97281465e-01,
       -1.63040891e-01,  5.66351414e-02,  3.74334422e-03, -6.76656067e-01,
       -2.38076895e-02,  1.06307060e-01,  9.99500036e-01, -3.31490606e-01,
       -1.56382710e-01,  1.86503828e-02, -4.99789119e-01, -2.24233314e-01,
        2.54561186e-01, -1.59221932e-01, -4.00676019e-02,  9.77178439e-02,
       -3.27775925e-01,  9.90822911e-02, -2.38508880e-01,  2.53573596e-01,
       -2.58572668e-01, -3.49678069e-01,  2.21372202e-01, -1.52817860e-01,
       -4.83558560e-03,  4.41020355e-04, -3.21123362e-01, -1.79803491e-01,
       -1.57689676e-01,  2.15161487e-01,  2.37649783e-01,  2.23494563e-02,
        2.13560000e-01, -3.58916193e-01,  2.00670704e-01, -2.71640450e-01,
       -8.26949894e-04, -2.96698242e-01, -2.17994645e-01,  1.56148896e-01,
       -1.94879606e-01,  4.68987703e-01, -2.00139031e-01,  2.57296056e-01,
       -6.52093515e-02, -6.74914494e-02,  8.46299753e-02, -4.49200273e-02,
        1.48869768e-01, -3.38415504e-02,  3.31336588e-01, -8.43977928e-03,
        3.30512762e-01, -3.24285440e-02,  1.62602812e-01,  1.80085942e-01,
       -8.89074579e-02,  2.76261419e-01,  2.06320986e-01,  9.42473710e-01,
       -1.42625377e-01,  3.81357104e-01,  4.64495897e-01, -3.48874658e-01,
        4.37036514e-01,  3.85510057e-01, -3.84211093e-01,  4.08675551e-01,
       -1.33444652e-01, -4.62755151e-02, -4.22664098e-02,  4.10001606e-01,
        1.76401138e-01,  8.00498277e-02,  3.67375046e-01, -4.86754447e-01,
        9.37016904e-02, -3.61826830e-02,  2.49397561e-01,  7.07769915e-02,
        7.54088163e-03,  2.26546690e-01, -2.43190631e-01, -1.92939118e-02,
        1.92906275e-01,  2.00715885e-01,  1.54218093e-01, -3.01495850e-01,
       -1.67888582e+00,  7.98308849e-03, -1.10141747e-01, -9.99550894e-02,
       -6.34188950e-01,  5.82115948e-01,  2.55160958e-01,  1.01769567e-01,
       -9.96649787e-02, -4.98361081e-01,  2.61717290e-01, -7.34936595e-02,
       -1.94915891e-01,  3.75240803e-01, -8.41137990e-02, -4.20907259e-01,
       -3.19850929e-02, -3.03302407e-01,  3.43029469e-01,  2.06636488e-01,
        7.93011114e-03, -1.94172978e-01,  2.47709095e-01,  1.52835295e-01,
        5.09477913e-01,  1.48719415e-01,  6.85915574e-02, -3.19868952e-01,
        5.25667310e-01, -3.82707506e-01, -4.94829603e-02, -2.17544898e-01,
       -1.90822780e-01, -2.31134161e-01,  2.66346246e-01, -9.69218742e-03,
        3.58440399e-01, -1.73735544e-01,  5.77273369e-01, -2.37779617e-02,
       -1.86444864e-01, -1.36291146e-01, -8.70181695e-02, -4.88934398e-01,
       -1.35380790e-01,  2.21277431e-01,  1.33423671e-01,  3.73202085e-01,
        2.51620919e-01, -2.94242531e-01,  1.25341518e-02,  1.01939358e-01,
       -1.32790878e-01, -1.81860760e-01,  3.55457157e-01,  1.24132810e-02,
        2.68034905e-01,  3.84541191e-02,  3.20211619e-01,  1.42286703e-01,
       -2.38384753e-02, -2.67187536e-01,  5.46533763e-01, -2.28739288e-02,
        4.34667915e-01, -2.35042498e-01, -1.36734918e-01, -2.59669960e-01,
       -1.75393615e-02,  2.03100726e-01, -3.06441486e-01, -4.56664085e-01,
        3.41377825e-01,  1.49936005e-01, -4.70559485e-02, -2.87912697e-01,
       -2.90548474e-01, -2.79529959e-01, -9.14439633e-02,  6.18922114e-02,
       -9.93153080e-02,  9.88425389e-02,  2.71492630e-01, -2.23436579e-01,
        2.04752088e-01,  2.34718025e-01,  7.14522600e-01, -2.36664101e-01,
       -1.50654852e-01,  2.34256804e-01, -2.48595774e-02, -4.20913883e-02,
       -1.19608998e-01, -4.63623613e-01, -2.59147078e-01,  2.86861151e-01,
        2.40984168e-02,  1.18163191e-01,  4.49519157e-01,  2.23210767e-01,
       -3.29792231e-01, -4.70267624e-01,  2.05819353e-01, -7.30998591e-02,
        2.21550122e-01, -3.53800923e-01, -1.30852580e-01, -4.37850542e-02,
       -3.36222840e-03,  1.68159559e-01, -5.63671887e-01, -9.13027301e-02,
        2.66213745e-01,  1.24167306e-02, -2.56555695e-02,  3.05150390e-01,
       -6.35868683e-02, -3.92270923e-01, -5.05545139e-01, -1.33820370e-01,
        1.99816778e-01,  2.39642501e-01,  1.46426680e-02,  9.70077515e-03,
        3.62674780e-02,  6.68580905e-02, -3.73237021e-02,  3.78092676e-01,
       -4.51143312e+00, -3.91525596e-01,  1.96289346e-01, -1.46362856e-01,
        1.90022945e-01, -2.71908790e-01,  8.92355666e-02,  3.05867255e-01,
       -3.55892271e-01, -1.57535806e-01,  3.05088192e-01, -6.33633062e-02,
        3.34370822e-01,  1.33832380e-01,  8.57376456e-02,  2.24394903e-01,
       -1.96447730e-01,  1.15105867e-01, -1.77363351e-01, -5.95557690e-03,
        3.85319471e-01,  1.52849004e-01,  3.18667114e-01, -2.16297567e-01,
       -3.78636599e-01, -2.58220553e-01,  9.82261449e-03,  4.22486573e-01,
       -9.40823853e-02, -6.40038192e-01,  2.44272649e-02,  3.24574858e-02,
       -1.01872116e-01,  5.43537796e-01, -2.87405878e-01, -4.61327344e-01,
       -1.62766546e-01,  2.48278067e-01, -2.10918620e-01,  5.83681583e-01,
        5.50983906e-01, -2.11889461e-01,  4.66010571e-01, -1.34283334e-01,
       -1.93298742e-01,  3.48583132e-01,  1.92239568e-01, -3.09131712e-01,
       -3.64714295e-01, -8.44084024e-02,  4.64757711e-01, -1.07153021e-01,
        1.30815163e-01,  2.22173631e-01,  8.36079791e-02,  3.11124120e-02,
        2.88758487e-01,  3.21218491e-01, -6.82533458e-02, -4.09394614e-02,
       -2.42915288e-01, -5.36412418e-01, -1.55970976e-01,  6.35992110e-01,
        3.80931288e-01,  5.52867949e-01, -1.97196350e-01, -1.55729726e-01,
        1.87934920e-01,  1.55139908e-01,  3.18613529e-01, -8.67599919e-02,
        1.72389373e-01, -8.12555611e-01, -3.47281188e-01, -1.10473521e-01,
       -3.92465234e-01, -4.17832285e-01, -6.63710237e-02, -3.13287586e-01,
       -5.06782949e-01, -2.19832778e-01,  3.43804389e-01,  3.15433919e-01,
        3.02404966e-02,  1.38267279e-02, -4.36576843e-01,  1.84093714e-01,
        1.54210493e-01,  2.75468618e-01, -3.86359066e-01,  8.70994758e-03,
        2.70067334e-01, -1.98378861e-01, -1.91714346e-01, -4.75906730e-01,
        7.69483224e-02, -1.74817920e-01,  7.19640329e-02,  1.33083507e-01,
       -1.06317252e-01,  5.91734648e-02,  1.61351357e-02, -6.69824898e-01,
       -2.40788594e-01, -9.88526121e-02, -8.07358921e-02, -6.82679489e-02,
       -2.98462331e-01, -1.22203849e-01,  5.87645590e-01, -1.09965205e-02,
       -9.24123824e-02, -8.79510045e-02,  3.79644632e-02,  2.51926512e-01,
       -1.17461562e-01, -4.84310240e-01,  8.34459737e-02,  6.87369332e-02,
       -1.80472657e-01,  3.58023554e-01,  5.84944105e-03,  3.40192884e-01,
       -4.22778755e-01,  1.22959353e-01, -2.26074740e-01, -5.31647354e-02,
        1.24339564e-02, -1.35012910e-01,  1.05066366e-01,  5.08364022e-01,
       -4.41581793e-02,  2.66175091e-01, -1.65998742e-01, -1.21158876e-01,
       -1.26399189e-01,  4.53182548e-01,  2.37053648e-01,  3.69433433e-01,
       -2.64275163e-01,  7.00596154e-01,  1.50975272e-01,  3.54261547e-01,
       -1.28632247e-01, -5.10922730e-01,  1.49599671e-01,  1.72069907e-01,
       -8.76878127e-02, -3.17551225e-01,  3.01104158e-01,  4.34386730e-02,
        4.61302072e-01,  7.91130960e-02, -1.77790686e-01, -1.22896753e-01,
       -7.06075132e-03,  5.09412847e-02, -1.43175349e-01, -1.68260541e-02,
        1.10475160e-01,  3.39714773e-02, -2.17518136e-01, -1.31851584e-01,
       -3.12298626e-01, -5.11970110e-02, -2.93946415e-01,  4.96004634e-02,
        3.64166617e-01, -5.10000885e-01,  4.92501497e-01, -2.90084481e-01,
       -1.46919951e-01,  8.71296749e-02,  1.37246922e-01, -9.29432735e-02,
        1.54269204e-01,  2.34596893e-01, -2.01357171e-01,  2.99965382e-01,
       -1.37275949e-01,  9.44257379e-02, -5.00494651e-02,  2.76638716e-01,
       -2.13468298e-01, -1.46052301e-01, -8.69100273e-04, -3.50086130e-02,
        7.35731184e-01, -1.74289346e-01, -4.68427725e-02, -2.99798042e-01,
        6.77382722e-02,  9.58580598e-02, -1.82114467e-01,  3.44283462e-01,
       -3.30460258e-02, -8.82802829e-02, -1.76923230e-01, -1.43673256e-01,
       -1.43356740e-01, -5.96864522e-02,  2.35414088e-01, -2.48147920e-01,
       -1.97760478e-01,  4.52775240e-01,  1.34473622e-01, -2.93583393e-01,
        4.51948434e-01, -2.56467789e-01,  3.34751606e-01,  2.21822664e-01,
       -1.51705369e-01, -6.62492692e-01, -3.80871534e-01, -5.51386476e-02,
        4.66714501e-02,  1.30014345e-01, -3.61358762e-01,  2.12463096e-01,
       -2.89315786e-02, -6.68426231e-02,  3.39582376e-02,  7.59606585e-02,
        1.58869997e-01,  2.90507972e-02,  8.35355148e-02,  2.85137326e-01,
        1.83131814e-01,  9.09238234e-02,  1.37030974e-01, -3.22975107e-02,
       -3.39070886e-01,  8.60211775e-02,  1.97739601e-01, -5.36227763e-01,
       -5.26474118e-01,  1.81631446e-01, -1.22550867e-01, -1.49708658e-01,
       -3.69417101e-01, -2.66469926e-01,  1.37525842e-01, -9.06272233e-02,
       -1.31924093e-01,  1.52742462e-02, -2.93791499e-02, -2.31512845e-01,
       -1.03155768e-03, -1.82931408e-01, -5.26056290e-02, -6.35795062e-03,
        9.95314494e-02,  2.86651198e-02, -3.41900676e-01,  1.55041680e-01,
        2.13358283e-01, -6.10094249e-01,  3.78447138e-02,  2.01687872e-01,
        7.35993162e-02,  3.90607238e-01, -2.03305688e-02,  2.87039489e-01,
       -2.90286914e-02, -1.41847625e-01,  2.78667897e-01, -3.97370011e-01,
       -3.20001692e-01, -6.49430370e-03, -5.79812527e-02,  1.48933351e-01,
       -3.72233480e-01,  4.41187710e-01,  1.52322546e-01,  4.10638303e-02,
       -1.68341517e-01,  2.47353375e-01, -2.07767054e-01,  2.47661754e-01,
        2.62635559e-01, -1.93477795e-01, -3.52687210e-01,  2.52370805e-01,
       -3.44567448e-01,  1.29875407e-01,  5.82990587e-01,  1.70922264e-01,
        5.36219418e-01, -1.03351831e-01,  5.78319013e-01,  4.50634062e-02,
       -4.76697057e-01, -2.94128388e-01, -2.59328693e-01,  3.89153987e-01,
       -2.59725481e-01, -1.15689017e-01, -1.70288444e-01,  1.99375376e-01,
        5.09269893e-01,  6.53450713e-02, -1.71930399e-02,  6.32817820e-02,
       -5.59688985e-01, -2.82233745e-01, -5.78101389e-02,  1.27935603e-01,
       -1.79823712e-01,  9.44522023e-02,  2.06168100e-01, -2.57464945e-01,
       -4.15602237e-01, -2.62578633e-02, -9.85873714e-02,  1.29103661e-03,
        3.66051085e-02,  2.87549317e-01, -2.59259313e-01,  1.68108031e-01,
       -3.50856453e-01,  5.50728261e-01, -2.83018142e-01, -1.35345474e-01,
       -3.26170735e-02, -5.49820840e-01, -2.13973880e-01, -4.93503004e-01,
       -2.89187431e-01, -3.74950916e-01,  2.08936468e-01, -1.69987585e-02,
        1.58563852e-02, -9.95159522e-02, -1.21522687e-01,  7.05910027e-01,
       -8.43036696e-02,  3.91275615e-01, -5.01997948e-01, -1.71347186e-01,
       -2.88793087e-01, -7.98316970e-02,  4.51356322e-01,  2.04922453e-01,
        9.91043448e-02, -6.75867379e-01,  1.27124250e-01,  5.57799339e-02,
       -6.18173890e-02, -3.94749902e-02,  4.38881926e-02, -5.58373153e-01,
       -4.78818804e-01,  4.20118093e-01, -4.34119135e-01,  2.15013638e-01,
        4.23727781e-01,  2.88006961e-01, -1.43356651e-01, -6.14629805e-01,
       -1.31960794e-01, -1.91397905e-01,  4.49897140e-01,  2.34615847e-01,
       -4.86278534e-02,  6.92706406e-01, -2.58815557e-01,  2.89831579e-01,
       -5.33474743e-01,  4.97922808e-01,  7.45491758e-02, -2.59318590e-01,
        2.82379184e-02,  1.97622612e-01,  2.22241178e-01,  6.33233726e-01,
        6.81272820e-02, -1.47885039e-01, -4.01789218e-01, -2.19723061e-01,
        3.82251889e-02, -1.24265350e-01, -7.74826035e-02, -5.36124222e-02,
       -4.34436232e-01, -9.52786133e-02,  7.87507519e-02, -2.42999330e-01,
       -3.23546231e-01, -2.07772270e-01, -5.23886681e-02,  2.42941260e-01,
       -1.30608335e-01, -6.12371154e-02,  1.79465100e-01,  3.62663597e-01,
        9.59600732e-02, -5.48717618e-01, -5.68999760e-02,  3.35588545e-01,
        1.35442063e-01, -3.02877218e-01,  6.36339635e-02,  3.69649865e-02,
        1.62793577e-01,  6.57616630e-02,  1.69563651e-01, -5.87857783e-01,
       -1.68246999e-01, -1.51792094e-01,  2.53660679e-01, -3.44502330e-02,
       -6.39598727e-01,  2.45758846e-01,  1.64910913e-01, -1.06633335e-01,
       -6.72441423e-01,  4.38184172e-01,  3.25403333e-01, -1.88428044e-01,
        8.71241763e-02,  2.03066871e-01,  2.17900530e-01, -4.61894087e-02,
        1.71200976e-01, -1.74955368e-01, -1.43949434e-01, -7.66761303e-02,
       -7.74880648e-02,  2.36285284e-01, -4.78943497e-01, -3.79258186e-01,
       -2.46328562e-02,  9.85305786e-01,  3.63195688e-01, -5.46176612e-01,
        4.34187651e-02, -2.71712333e-01, -1.92031130e-01,  2.78149452e-02,
        7.79285654e-02, -8.24685022e-02,  6.77712038e-02, -2.27966860e-01,
        4.01311785e-01,  1.28114671e-01,  1.53055370e-01,  1.53079316e-01,
        6.82081878e-01,  2.96041995e-01,  1.50636151e-01,  2.00032607e-01,
        9.50196758e-02,  1.60896823e-01,  4.64021534e-01,  3.39430958e-01,
        1.89817265e-01,  2.64172759e-02, -1.22091830e-01, -2.67670065e-01],
      dtype=float32), 'Regulation': array([-2.43373513e-01, -1.77352861e-01,  3.14135879e-01, -1.64591476e-01,
       -1.31094798e-01, -3.76555532e-01,  3.11396509e-01, -2.98930496e-01,
       -2.06616163e-01,  1.87489152e-01,  4.29379940e-02,  1.65656045e-01,
        5.12026966e-01, -9.51267555e-02, -3.05471659e-01,  5.80600388e-02,
       -2.23882273e-01, -5.64085066e-01, -1.63883567e-01, -1.23082697e-01,
       -4.74079758e-01,  2.80988336e-01,  2.45697334e-01, -4.12086338e-01,
       -3.68602604e-01, -1.51348427e-01,  1.18196629e-01,  4.09492165e-01,
       -2.15400621e-01,  3.38885523e-02, -3.27605724e-01, -2.74982125e-01,
        1.93613410e-01, -1.06055148e-01, -5.53055219e-02,  2.53799766e-01,
        3.75157863e-01, -3.47047895e-01,  1.56441763e-01,  8.09906662e-01,
        4.28134888e-01,  2.43573293e-01, -1.65294614e-02, -5.67469187e-02,
       -9.37727094e-02,  1.02459408e-01, -1.38545990e+00, -1.90349266e-01,
       -2.55401582e-01, -3.85763764e-01, -8.78977552e-02, -3.01674515e-01,
       -2.43379235e-01,  2.19463214e-01, -1.50141641e-01, -4.92571086e-01,
        1.78209364e-01,  9.93700251e-02, -1.38337567e-01, -1.02229990e-01,
       -1.88978910e-01, -5.12971163e-01, -1.41444698e-01,  1.39339313e-01,
        9.93256345e-02, -1.82062447e-01, -3.22731346e-01, -4.34613138e-01,
       -7.39661157e-02,  5.01113951e-01, -3.86379868e-01, -2.07463965e-01,
       -1.83188692e-01, -4.42983694e-02,  3.14531296e-01,  7.51986504e-02,
        2.56546885e-01, -4.90661860e-02,  8.78984705e-02,  1.00025214e-01,
       -3.10467064e-01, -9.08577666e-02, -2.21454918e-01, -2.47478843e-01,
        1.69987082e-01,  4.60575223e-02, -1.23024128e-01,  3.50293607e-01,
        2.35914111e-01,  2.87749022e-01, -3.95649523e-02, -7.18545169e-02,
       -1.80541217e-01,  1.64347887e-03,  2.00089678e-01, -5.89035571e-01,
       -1.49229512e-01, -7.67165497e-02,  7.23427832e-01, -2.94602990e-01,
       -1.63488284e-01,  1.05581723e-01, -3.36562991e-01, -1.73041955e-01,
       -3.93996201e-02, -3.65255885e-02, -2.28273794e-01, -4.34349887e-02,
       -2.12238386e-01,  3.44410539e-03, -6.63669920e-03,  7.99672827e-02,
       -2.87888497e-01, -2.79470474e-01,  2.57419556e-01, -1.12512648e-01,
        7.32207447e-02, -1.35376111e-01, -1.06238313e-01,  1.73207641e-01,
       -2.23033607e-01,  7.18505323e-01,  3.40322666e-02, -1.73485562e-01,
       -1.61443740e-01, -1.74698651e-01,  3.82016115e-02, -2.77591079e-01,
       -2.04251066e-01, -1.64593309e-01, -2.97584087e-01,  1.15750827e-01,
       -1.35388806e-01,  2.82851487e-01, -2.70269420e-02,  1.35275617e-01,
        1.19127691e-01, -4.11243737e-02, -2.20797792e-01, -5.43362908e-02,
        2.12225929e-01, -2.97434125e-02,  2.00495854e-01,  1.58407295e-03,
        3.66959661e-01, -1.23371653e-01,  1.31282164e-02,  2.77245417e-02,
       -3.64417434e-02,  3.16016078e-01,  4.62656260e-01,  7.61090219e-01,
       -1.10314809e-01,  6.54101968e-02,  3.01107764e-01, -3.55761319e-01,
        5.16492486e-01,  1.19433917e-01, -5.86638041e-02,  3.88304710e-01,
        6.98553547e-02, -2.63174046e-02,  1.44915348e-02,  2.43724227e-01,
       -1.28796518e-01,  1.59495756e-01,  1.07270628e-01, -5.70271432e-01,
        2.27446899e-01, -2.85689924e-02,  1.06661133e-01, -6.18520677e-02,
       -2.09901738e-03,  1.55371996e-02, -3.04273814e-01,  3.41864042e-02,
       -2.40818467e-02,  2.13260934e-01, -2.70943847e-02,  5.22078313e-02,
       -1.61096442e+00,  2.29531109e-01, -3.63117933e-01,  4.49852534e-02,
       -3.85922194e-01,  4.78997469e-01, -1.28821328e-01,  1.38814494e-01,
       -6.92242980e-02, -3.11377555e-01, -2.73962226e-02, -2.51295477e-01,
       -1.64133385e-01,  4.32170749e-01,  8.51975679e-02, -3.00993055e-01,
       -2.12322757e-01, -2.32523441e-01,  6.06685579e-01,  1.24359615e-01,
        5.98434992e-02, -2.90431082e-01, -1.62227213e-01,  2.83595920e-01,
        2.96284527e-01,  2.46562615e-01,  2.58987337e-01, -1.39128432e-01,
        2.48222724e-01, -1.59692109e-01, -3.92631404e-02,  8.55287388e-02,
       -1.25911996e-01, -4.37808871e-01,  4.73811656e-01, -5.16204052e-02,
        2.75945067e-01, -1.46895843e-02,  3.42126459e-01,  1.54240532e-02,
       -2.07881808e-01,  3.46585922e-02,  1.13400817e-02, -3.98190349e-01,
       -2.45389223e-01,  2.26850435e-01, -4.00656462e-02,  4.89048362e-01,
        3.52661878e-01, -4.86315578e-01,  2.48911977e-02,  1.17397113e-02,
       -1.98061749e-01,  3.78069095e-02,  4.32161093e-02,  2.58531243e-01,
        1.66133896e-01, -2.58427531e-01,  2.77739018e-01,  1.22343250e-01,
       -9.08586755e-03, -3.05493325e-01,  4.31267291e-01,  2.17221364e-01,
        2.69302756e-01, -1.27690747e-01,  5.67243434e-02, -2.07480565e-01,
        6.31437153e-02, -4.72555049e-02, -2.35740557e-01, -2.36043975e-01,
        2.44144961e-01,  2.19888821e-01, -9.11835432e-02, -5.59896640e-02,
       -2.98162162e-01, -1.29087493e-01,  1.94657445e-02,  8.77622366e-02,
       -1.90831032e-02,  1.31633297e-01,  1.58672795e-01, -1.99063584e-01,
        1.22558124e-01,  1.30506292e-01,  4.38487053e-01, -4.70702397e-03,
